polybench,poly_covariance,1,
polybench,poly_correlation,1,
polybench,poly_2mm,1,
polybench,poly_3mm,1,
polybench,poly_atax,1,
polybench,poly_bicg,1,
polybench,poly_doitgen,1,
polybench,poly_mvt,1,
polybench,poly_cholesky,1,
polybench,poly_durbin,1,
polybench,poly_gramschmidt,1,
polybench,poly_lu,1,
polybench,poly_ludcmp,1,
polybench,poly_trisolv,1,
polybench,poly_deriche,1,
polybench,poly_floyd-warshall,1,
polybench,poly_nussinov,1,
polybench,poly_adi,1,
polybench,poly_fdtd-2d,1,
polybench,poly_heat-3d,1,
polybench,poly_jacobi-1d,1,
polybench,poly_jacobi-2d,1,
polybench,poly_seidel-2d,1,
