python,bench_chaos,5,
python,bench_deltablue,5,
python,bench_dulwich,5,
python,bench_fannkuch,5,
python,bench_float,5,
python,bench_genshi,5,
python,bench_go,5,
python,bench_hexiom,5,
python,bench_json_dumps,5,
python,bench_json_loads,5,
python,bench_logging,5,
python,bench_mdp,5,
python,bench_nbody,5,
python,bench_pickle,5,
python,bench_pidigits,5,
python,bench_pyaes,5,
python,bench_pyflate,5,
python,bench_raytrace,5,
python,bench_richards,5,
python,bench_scimark,5,
python,bench_spectral_norm,5,
python,bench_telco,5,
python,bench_unpack_sequence,5,
python,bench_version,5,
